s359591412.182349
e359591412.334827
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_log.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_log.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_log.c0e112ff4ed6eb541^b3b655f4ed6eb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_log.c0000000000000000^1854"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_log.o ../../src/SDL_log.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_log.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_log.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_log.o36"9D995E42-1FE6-4277-B925-5AB587CA6F86-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_malloc.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591402.435512
e359591402.523253
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_malloc.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c2e0170eaed6eb541^731286eaed6eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c0000000000000000^1883"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_malloc.o ../../src/stdlib/SDL_malloc.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_malloc.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_malloc.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_malloc.o36"5952DA44-1EB9-4FCA-9F2D-08FFA06C5CF5-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mixer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591400.800156
e359591400.992558
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mixer.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c8e01cde8ed6eb541^4d49fee8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c0000000000000000^1876"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mixer.o ../../src/audio/SDL_mixer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mixer.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mixer.o36"169ADD34-8F6F-48DA-BA17-E67A67960B68-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mouse.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591401.531722
e359591401.834473
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mouse.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c997f88e9ed6eb541^e146d6e9ed6eb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c0000000000000000^1878"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mouse.o ../../src/events/SDL_mouse.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mouse.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mouse.o36"7B4E14F8-A326-4D24-B486-A64B38DA13E1-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591407.197442
e359591407.334284
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullevents.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c1afb32efed6eb541^70b255efed6eb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c0000000000000000^1913"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullevents.o ../../src/video/dummy/SDL_nullevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullevents.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullevents.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullevents.o36"51986D37-6670-4F3D-8D8C-231A3A24C9F4-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullframebuffer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591411.700332
e359591411.863342
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullframebuffer.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c2977b3f3ed6eb541^ea03ddf3ed6eb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c0000000000000000^1938"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullframebuffer.o ../../src/video/dummy/SDL_nullframebuffer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullframebuffer.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullframebuffer.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullframebuffer.o36"0F9AEE40-EB3D-4B9D-A834-18280E26D92B-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullvideo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591407.335850
e359591407.491878
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullvideo.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c585656efed6eb541^64eb7defed6eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c0000000000000000^1908"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullvideo.o ../../src/video/dummy/SDL_nullvideo.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullvideo.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/dummy/SDL_nullvideo.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_nullvideo.o36"0AA17FB9-9B92-4D23-B981-8964F381CB8C-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_pixels.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591404.949917
e359591405.406868
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_pixels.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.cddb6f3eced6eb541^603b68eded6eb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.c0000000000000000^1881"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_pixels.o ../../src/video/SDL_pixels.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_pixels.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_pixels.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_pixels.o36"DD471614-45D9-4380-83EC-86850123EE2A-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_power.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591409.647030
e359591409.747220
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_power.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
